Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 34 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> expr LT expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! REF             [ shift and go to state 34 ]


state 64

    (35) expr -> expr LTE expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 35 (expr -> expr LTE expr .)
    SEMICOLON       reduce using rule 35 (expr -> expr LTE expr .)
    AND             reduce using rule 35 (expr -> expr LTE expr .)
    OR              reduce using rule 35 (expr -> expr LTE expr .)
    EQ              reduce using rule 35 (expr -> expr LTE expr .)
    GT              reduce using rule 35 (expr -> expr LTE expr .)
    GTE             reduce using rule 35 (expr -> expr LTE expr .)
    LT              reduce using rule 35 (expr -> expr LTE expr .)
    LTE             reduce using rule 35 (expr -> expr LTE expr .)
    NEQ             reduce using rule 35 (expr -> expr LTE expr .)
    REF             reduce using rule 35 (expr -> expr LTE expr .)
    $end            reduce using rule 35 (expr -> expr LTE expr .)
    THEN            reduce using rule 35 (expr -> expr LTE expr .)
    DO              reduce using rule 35 (expr -> expr LTE expr .)
    RPAREN          reduce using rule 35 (expr -> expr LTE expr .)
    COMMA           reduce using rule 35 (expr -> expr LTE expr .)
    ELSE            reduce using rule 35 (expr -> expr LTE expr .)
    END             reduce using rule 35 (expr -> expr LTE expr .)
    IN              reduce using rule 35 (expr -> expr LTE expr .)
    RCURL           reduce using rule 35 (expr -> expr LTE expr .)
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! PLUS            [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! TIMES           [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! DIVIDE          [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr LTE expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! REF             [ shift and go to state 34 ]


state 65

    (36) expr -> expr NEQ expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 36 (expr -> expr NEQ expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr NEQ expr .)
    AND             reduce using rule 36 (expr -> expr NEQ expr .)
    OR              reduce using rule 36 (expr -> expr NEQ expr .)
    EQ              reduce using rule 36 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 36 (expr -> expr NEQ expr .)
    REF             reduce using rule 36 (expr -> expr NEQ expr .)
    $end            reduce using rule 36 (expr -> expr NEQ expr .)
    THEN            reduce using rule 36 (expr -> expr NEQ expr .)
    DO              reduce using rule 36 (expr -> expr NEQ expr .)
    RPAREN          reduce using rule 36 (expr -> expr NEQ expr .)
    COMMA           reduce using rule 36 (expr -> expr NEQ expr .)
    ELSE            reduce using rule 36 (expr -> expr NEQ expr .)
    END             reduce using rule 36 (expr -> expr NEQ expr .)
    IN              reduce using rule 36 (expr -> expr NEQ expr .)
    RCURL           reduce using rule 36 (expr -> expr NEQ expr .)
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    MOD             shift and go to state 33

  ! DOT             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! PLUS            [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! MINUS           [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! DIVIDE          [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! GT              [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! GTE             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! LT              [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! LTE             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! NEQ             [ shift and go to state 32 ]
  ! REF             [ shift and go to state 34 ]


state 66

    (37) expr -> expr MOD expr .
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    ASSIGN          reduce using rule 37 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr MOD expr .)
    PLUS            reduce using rule 37 (expr -> expr MOD expr .)
    MINUS           reduce using rule 37 (expr -> expr MOD expr .)
    TIMES           reduce using rule 37 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 37 (expr -> expr MOD expr .)
    AND             reduce using rule 37 (expr -> expr MOD expr .)
    OR              reduce using rule 37 (expr -> expr MOD expr .)
    EQ              reduce using rule 37 (expr -> expr MOD expr .)
    GT              reduce using rule 37 (expr -> expr MOD expr .)
    GTE             reduce using rule 37 (expr -> expr MOD expr .)
    LT              reduce using rule 37 (expr -> expr MOD expr .)
    LTE             reduce using rule 37 (expr -> expr MOD expr .)
    NEQ             reduce using rule 37 (expr -> expr MOD expr .)
    MOD             reduce using rule 37 (expr -> expr MOD expr .)
    REF             reduce using rule 37 (expr -> expr MOD expr .)
    $end            reduce using rule 37 (expr -> expr MOD expr .)
    THEN            reduce using rule 37 (expr -> expr MOD expr .)
    DO              reduce using rule 37 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 37 (expr -> expr MOD expr .)
    COMMA           reduce using rule 37 (expr -> expr MOD expr .)
    ELSE            reduce using rule 37 (expr -> expr MOD expr .)
    END             reduce using rule 37 (expr -> expr MOD expr .)
    IN              reduce using rule 37 (expr -> expr MOD expr .)
    RCURL           reduce using rule 37 (expr -> expr MOD expr .)
    DOT             shift and go to state 20

  ! DOT             [ reduce using rule 37 (expr -> expr MOD expr .) ]
  ! ASSIGN          [ shift and go to state 18 ]
  ! SEMICOLON       [ shift and go to state 19 ]
  ! PLUS            [ shift and go to state 21 ]
  ! MINUS           [ shift and go to state 22 ]
  ! TIMES           [ shift and go to state 23 ]
  ! DIVIDE          [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! OR              [ shift and go to state 26 ]
  ! EQ              [ shift and go to state 27 ]
  ! GT              [ shift and go to state 28 ]
  ! GTE             [ shift and go to state 29 ]
  ! LT              [ shift and go to state 30 ]
  ! LTE             [ shift and go to state 31 ]
  ! NEQ             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! REF             [ shift and go to state 34 ]


state 67

    (17) expr -> LET ID ID . ASSIGN expr IN expr

    ASSIGN          shift and go to state 88


state 68

    (16) expr -> LET ID IN . expr
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 89

state 69

    (65) expr -> ID LPAREN exprlist . RPAREN

    RPAREN          shift and go to state 90


state 70

    (67) expr -> ID LPAREN RPAREN .

    ASSIGN          reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    DOT             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    AND             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    OR              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    EQ              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    GT              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    GTE             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    LT              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    LTE             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    MOD             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    REF             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    $end            reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    THEN            reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    DO              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    END             reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    IN              reduce using rule 67 (expr -> ID LPAREN RPAREN .)
    RCURL           reduce using rule 67 (expr -> ID LPAREN RPAREN .)


state 71

    (66) expr -> ID LPAREN expr . RPAREN
    (63) exprlist -> expr . COMMA expr
    (64) exprlist -> expr . COMMA exprlist
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 72

    (19) expr -> IF expr THEN . expr ELSE expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 93

state 73

    (20) expr -> WHILE expr DO . expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 94

state 74

    (22) expr -> PRINT LPAREN expr . RPAREN
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    RPAREN          shift and go to state 95
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 75

    (42) expr -> LPAREN expr RPAREN .

    ASSIGN          reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    GTE             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    LTE             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    REF             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    THEN            reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    IN              reduce using rule 42 (expr -> LPAREN expr RPAREN .)
    RCURL           reduce using rule 42 (expr -> LPAREN expr RPAREN .)


state 76

    (23) expr -> DESTROY LPAREN expr . RPAREN
    (18) expr -> expr . ASSIGN expr
    (21) expr -> expr . SEMICOLON expr
    (24) expr -> expr . DOT ID
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . TIMES expr
    (28) expr -> expr . DIVIDE expr
    (29) expr -> expr . AND expr
    (30) expr -> expr . OR expr
    (31) expr -> expr . EQ expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . GTE expr
    (34) expr -> expr . LT expr
    (35) expr -> expr . LTE expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . MOD expr
    (41) expr -> expr . REF

    RPAREN          shift and go to state 96
    ASSIGN          shift and go to state 18
    SEMICOLON       shift and go to state 19
    DOT             shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    EQ              shift and go to state 27
    GT              shift and go to state 28
    GTE             shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    NEQ             shift and go to state 32
    MOD             shift and go to state 33
    REF             shift and go to state 34


state 77

    (49) expr -> BRANCH LPAREN varlist . RPAREN expr END

    RPAREN          shift and go to state 97


state 78

    (51) expr -> BRANCH LPAREN RPAREN . expr END
    (16) expr -> . LET ID IN expr
    (17) expr -> . LET ID ID ASSIGN expr IN expr
    (18) expr -> . expr ASSIGN expr
    (19) expr -> . IF expr THEN expr ELSE expr END
    (20) expr -> . WHILE expr DO expr END
    (21) expr -> . expr SEMICOLON expr
    (22) expr -> . PRINT LPAREN expr RPAREN
    (23) expr -> . DESTROY LPAREN expr RPAREN
    (24) expr -> . expr DOT ID
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr TIMES expr
    (28) expr -> . expr DIVIDE expr
    (29) expr -> . expr AND expr
    (30) expr -> . expr OR expr
    (31) expr -> . expr EQ expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr GTE expr
    (34) expr -> . expr LT expr
    (35) expr -> . expr LTE expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr MOD expr
    (38) expr -> . MINUS expr
    (39) expr -> . NOT expr
    (40) expr -> . TIMES expr
    (41) expr -> . expr REF
    (42) expr -> . LPAREN expr RPAREN
    (43) expr -> . LPAREN RPAREN
    (44) expr -> . INT_LITERAL
    (45) expr -> . BOOL_LITERAL
    (46) expr -> . ID
    (49) expr -> . BRANCH LPAREN varlist RPAREN expr END
    (50) expr -> . BRANCH LPAREN ID RPAREN expr END
    (51) expr -> . BRANCH LPAREN RPAREN expr END
    (55) expr -> . LCURL fieldlist RCURL
    (56) expr -> . LCURL field RCURL
    (60) expr -> . FUN LPAREN paramlist RPAREN type ARROW expr END
    (61) expr -> . FUN LPAREN param RPAREN type ARROW expr END
    (62) expr -> . FUN LPAREN RPAREN type ARROW expr END
    (65) expr -> . ID LPAREN exprlist RPAREN
    (66) expr -> . ID LPAREN expr RPAREN
    (67) expr -> . ID LPAREN RPAREN

    LET             shift and go to state 3
    IF              shift and go to state 5
    WHILE           shift and go to state 6
    PRINT           shift and go to state 7
    DESTROY         shift and go to state 9
    MINUS           shift and go to state 10
    NOT             shift and go to state 12
    TIMES           shift and go to state 11
    LPAREN          shift and go to state 8
    INT_LITERAL     shift and go to state 13
    BOOL_LITERAL    shift and go to state 14
    ID              shift and go to state 4
    BRANCH          shift and go to state 15
    LCURL           shift and go to state 16
    FUN             shift and go to state 17

    expr                           shift and go to state 98

state 79

    (50) expr -> BRANCH LPAREN ID . RPAREN expr END
    (47) varlist -> ID . COMMA ID
    (48) varlist -> ID . COMMA varlist

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 80

    (55) expr -> LCURL fieldlist RCURL .

    ASSIGN          reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    SEMICOLON       reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    DOT             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    PLUS            reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    MINUS           reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    TIMES           reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    DIVIDE          reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    AND             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    OR              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    EQ              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    GT              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    GTE             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    LT              reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    LTE             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    NEQ             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    MOD             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
    REF             reduce using rule 55 (expr -> LCURL fieldlist RCURL .)
